Run 4
10.899999999999977, 2664.5333333333333, 30, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
11.099999999999977, 2666.548387096774, 31, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
11.299999999999976, 2665.125, 32, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
20.100000000000016, 2665.4848484848485, 33, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
20.30000000000002, 2669.4117647058824, 34, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
20.50000000000002, 2673.8285714285716, 35, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
20.700000000000024, 2675.6944444444443, 36, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
20.900000000000027, 2676.0, 37, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
21.10000000000003, 2675.5526315789475, 38, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
21.300000000000033, 2677.4871794871797, 39, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
21.500000000000036, 2677.15, 40, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
21.70000000000004, 2677.0731707317073, 41, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
21.90000000000004, 2677.7380952380954, 42, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
22.100000000000044, 2684.6279069767443, 43, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
22.300000000000047, 2684.7954545454545, 44, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
22.50000000000005, 2685.9777777777776, 45, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
22.700000000000053, 2686.8478260869565, 46, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
22.900000000000055, 2686.4893617021276, 47, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
23.10000000000006, 2686.875, 48, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
23.30000000000006, 2687.7551020408164, 49, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
23.500000000000064, 2687.26, 50, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
23.700000000000067, 2688.2156862745096, 51, 1, 1000000000.0, alpha='10', beta='0.01', bound='1.0', crossoverRate='0.75', elitism='0.20', interAttemptRate='20', interMutationRate='0.75', intraMutationRate='0.2', populationSize='100', probBestIndividual='0.7', probReversal='0.25', probSingle='0.0'
